y,Bifidobacteriales,Micrococcales,Corynebacteriales,Actinomycetales,Streptomycetales,Propionibacteriales,Micromonosporales,Glycomycetales,Pseudonocardiales,Frankiales,Geodermatophilales,Jiangellales,Streptosporangiales,Rubrobacterales,Acidimicrobiales,Coriobacteriales,Euzebyales,Lactobacillales,Bacillales,Clostridiales,Thermoanaerobacterales,Tissierellales,Erysipelotrichales,Synechococcales,Gloeobacterales,Nostocales,Chroococcales,Oscillatoriales,Mycoplasmatales,Acholeplasmatales,Entomoplasmatales,Chloroflexales,Anaerolineales,Thermoflexales,Chthonomonadales,Enterobacterales,Xanthomonadales,Aeromonadales,Vibrionales,Pseudomonadales,Chromatiales,Cellvibrionales,Oceanospirillales,Alteromonadales,Pasteurellales,Legionellales,Rhizobiales,Sphingomonadales,Rhodospirillales,Rhodobacterales,Rickettsiales,Holosporales,Magnetococcales,Caulobacterales,Emcibacterales,Pelagibacterales,Parvularculales,Sneathiellales,Neisseriales,Burkholderiales,Rhodocyclales,Desulfarculales,Desulfobacterales,Myxococcales,Desulfuromonadales,Desulfovibrionales,Campylobacterales,Bdellovibrionales,Gemmatimonadales,Flavobacteriales,Sphingobacteriales,Bacteroidales,Marinilabiliales,Cytophagales,Chlorobiales,Chitinivibrionales,Spirochaetales,Leptospirales,Parachlamydiales,Lentisphaerales,Elusimicrobiales,Fusobacteriales,Aquificales,Kosmotogales,Chrysiogenales,Deferribacterales,Holophagales,Halanaerobiales,Natranaerobiales,Selenomonadales,Cardiobacteriales,Thiotrichales,Kiloniellales,Nitrosomonadales,Chitinophagales,Fibrobacterales,Chlamydiales,Microstromatales,Candidatus Nanopelagicales,Kineosporiales,Veillonellales,Methylococcales,Nevskiales,Kordiimonadales,Minwuiales,Bradymonadales,Hydrogenophilales,Bacteroidetes Order II. Incertae sedis,Brachyspirales,Haloplasmatales,Puniceicoccales,Thermodesulfobacteriales,Thermotogales,Salinisphaerales,Immundisolibacterales,Silvanigrellales,Acidithiobacillales,Acidothermales,Eggerthellales,Nitriliruptorales,Solirubrobacterales,Ktedonobacterales,Sphaerobacterales,Deinococcales,Abditibacteriales,Balneolales,Acidobacteriales,Planctomycetales,Primates,Syntrophobacterales,Nautiliales,Candidatus Gastranaerophilales,Saprospirales,Verrucomicrobiales,Candidatus Brocadiales,Nakamurellales,Fimbriimonadales,Acidiferrobacterales,Acidaminococcales,Thermoleophilales,Thermales,Rhodothermales,Petrotogales,Nitrospirales,Synergistales,Pucciniales,Gaiellales,Herpetosiphonales,Capsulimonadales,Opitutales,Victivallales,Desulfurellales,Bacteriovoracales,Mariprofundales,Polyporales,Sedimentisphaerales,Candidatus Cryosericales,Thermomicrobiales,Desulfurobacteriales,Saprolegniales,Hypocreales,Catenulisporales,Dictyoglomales,Orbales,Gloeoemargaritales,Mesoaciditogales,Thermogemmatisporales,Methylacidiphilales,Phycisphaerales,Blastocatellales,Calditrichales,Arenicellales,Pleurocapsales,Caldisericales,Pleosporales,Ignavibacteriales,Candidatus Comantemales,Sordariales,Eucoccidiorida,Onygenales,Brevinematales
healthy,55722.0,69.0,192.0,164.0,75.0,153.0,13.0,1.0,7.0,2.0,5.0,1.0,10.0,53.0,3.0,2.0,1.0,1175.0,1344.0,362.0,3.0,12.0,1.0,27.0,14.0,2.0,0.0,1.0,17.0,2.0,1.0,1.0,2.0,4.0,0.0,1512.0,1572.0,70.0,128.0,98.0,21.0,14.0,9.0,18.0,3.0,0.0,298.0,66.0,19.0,41.0,26.0,6.0,3.0,3.0,1.0,0.0,0.0,1.0,37.0,69.0,0.0,3.0,5.0,8.0,0.0,2.0,10.0,0.0,0.0,8.0,0.0,28.0,0.0,0.0,50.0,3.0,6.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,5.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,241.0,749.0,149.0,48.0,120.0,56.0,27.0,0.0,6.0,14.0,90.0,0.0,3.0,2.0,0.0,90.0,2.0,104.0,514.0,339.0,2.0,14.0,1.0,57.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,986.0,234.0,483.0,151.0,44.0,9.0,4.0,19.0,5.0,1.0,1.0,717.0,2182.0,32.0,19.0,26.0,11.0,7.0,1.0,0.0,2.0,0.0,0.0,29.0,68.0,0.0,0.0,4.0,13.0,1.0,7.0,34.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthy,61702.0,257.0,125.0,152.0,71.0,130.0,4.0,1.0,2.0,6.0,10.0,2.0,1.0,19.0,8.0,3.0,1.0,1401.0,946.0,374.0,1.0,12.0,2.0,29.0,17.0,2.0,0.0,0.0,15.0,6.0,3.0,2.0,1.0,1.0,0.0,1731.0,1214.0,82.0,134.0,162.0,30.0,9.0,17.0,86.0,10.0,1.0,522.0,67.0,129.0,556.0,46.0,15.0,5.0,6.0,0.0,0.0,0.0,0.0,48.0,114.0,0.0,9.0,6.0,2.0,3.0,1.0,14.0,0.0,0.0,8.0,0.0,3.0,0.0,1.0,79.0,0.0,15.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,47.0,750.0,411.0,62.0,105.0,27.0,15.0,0.0,4.0,13.0,72.0,2.0,4.0,20.0,0.0,66.0,2.0,154.0,375.0,243.0,0.0,186.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,518.0,39.0,201.0,280.0,43.0,1.0,5.0,16.0,4.0,2.0,0.0,137.0,1038.0,13.0,16.0,14.0,3.0,1.0,4.0,0.0,2.0,1.0,0.0,9.0,83.0,0.0,0.0,6.0,10.0,2.0,2.0,5.0,0.0,0.0,38.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthy,27867.0,43.0,99.0,117.0,46.0,32.0,4.0,2.0,2.0,2.0,3.0,0.0,3.0,0.0,4.0,3.0,1.0,401.0,772.0,246.0,0.0,6.0,0.0,13.0,12.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,3.0,2.0,0.0,750.0,821.0,45.0,58.0,183.0,11.0,6.0,6.0,9.0,4.0,0.0,256.0,226.0,26.0,27.0,18.0,6.0,6.0,2.0,2.0,0.0,0.0,0.0,15.0,35.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,24.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,22.0,524.0,73.0,35.0,56.0,7.0,15.0,0.0,3.0,13.0,39.0,0.0,1.0,0.0,1.0,50.0,0.0,83.0,189.0,133.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,551.0,66.0,103.0,105.0,43.0,1.0,1.0,13.0,2.0,0.0,0.0,143.0,1749.0,8.0,7.0,9.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,59.0,0.0,0.0,7.0,13.0,1.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthy,10710.0,89.0,160.0,36.0,36.0,53.0,3.0,2.0,2.0,4.0,3.0,0.0,2.0,0.0,3.0,2.0,0.0,507.0,382.0,337.0,1.0,81.0,8.0,13.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,524.0,572.0,14.0,52.0,7.0,14.0,2.0,0.0,3.0,2.0,14.0,61.0,13.0,28.0,10.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,29.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,15.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthy,15321.0,370.0,107.0,145.0,114.0,115.0,12.0,17.0,5.0,3.0,4.0,0.0,1.0,81.0,12.0,5.0,1.0,4782.0,2182.0,532.0,2.0,157.0,1.0,40.0,20.0,3.0,1.0,1.0,18.0,13.0,1.0,4.0,18.0,5.0,0.0,1970.0,961.0,62.0,157.0,2056.0,26.0,10.0,21.0,15.0,3.0,0.0,424.0,101.0,55.0,49.0,44.0,0.0,6.0,2.0,0.0,1.0,1.0,0.0,68.0,333.0,0.0,20.0,5.0,1.0,0.0,12.0,15.0,1.0,0.0,16.0,0.0,1.0,0.0,7.0,64.0,0.0,19.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,9.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,43.0,745.0,150.0,50.0,115.0,49.0,22.0,0.0,3.0,16.0,73.0,0.0,5.0,1.0,0.0,84.0,1.0,77.0,682.0,230.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1173.0,153.0,81.0,143.0,108.0,5.0,6.0,34.0,35.0,5.0,2.0,230.0,2391.0,22.0,23.0,8.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,16.0,72.0,1.0,0.0,6.0,8.0,2.0,7.0,9.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthy,55881.0,83.0,429.0,198.0,101.0,107.0,2.0,2.0,7.0,5.0,0.0,0.0,1.0,0.0,11.0,7.0,3.0,2034.0,1753.0,551.0,1.0,20.0,3.0,23.0,16.0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,3.0,5.0,0.0,1638.0,979.0,72.0,102.0,920.0,20.0,23.0,16.0,14.0,5.0,1.0,677.0,288.0,53.0,35.0,28.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,35.0,91.0,1.0,2.0,3.0,5.0,1.0,2.0,16.0,0.0,0.0,8.0,1.0,3.0,0.0,257.0,42.0,1.0,10.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,49.0,1240.0,1040.0,88.0,106.0,35.0,36.0,1.0,7.0,20.0,64.0,0.0,1.0,250.0,0.0,80.0,1.0,134.0,977.0,654.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,593.0,31.0,117.0,13.0,2.0,8.0,22.0,2.0,0.0,1.0,260.0,2094.0,12.0,178.0,17.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,19.0,173.0,0.0,1.0,4.0,15.0,0.0,9.0,4.0,1.0,0.0,197.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,144.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,267.0,1690.0,289.0,92.0,257.0,65.0,62.0,2.0,13.0,27.0,109.0,1.0,4.0,9.0,0.0,161.0,4.0,262.0,873.0,531.0,0.0,36.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,919.0,9.0,275.0,266.0,691.0,0.0,0.0,7.0,2.0,2.0,0.0,118.0,540.0,2.0,5.0,7.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,137.0,0.0,0.0,5.0,4.0,1.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,10.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,5.0,0.0,1.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,215.0,3452.0,512.0,168.0,706.0,156.0,110.0,0.0,34.0,67.0,266.0,4.0,11.0,1.0,0.0,307.0,10.0,210.0,1324.0,1226.0,4.0,58.0,0.0,4.0,0.0,2.0,0.0,1.0,24.0,0.0,1.0,3.0,3.0,0.0,0.0,5109.0,875.0,835.0,572.0,1484.0,17.0,8.0,69.0,10.0,16.0,2.0,789.0,3540.0,96.0,70.0,48.0,19.0,13.0,44.0,0.0,64.0,0.0,1.0,43.0,239.0,1.0,3.0,8.0,36.0,14.0,22.0,27.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,7.0,17.0,0.0,1.0,23.0,0.0,1.0,6.0,4.0,0.0,3.0,0.0,0.0,0.0,17.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,111.0,1.0,0.0,2.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,0.0,6.0,21.0,0.0,6.0,0.0,2.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,177.0,1753.0,353.0,92.0,211.0,41.0,52.0,1.0,14.0,28.0,116.0,1.0,5.0,147.0,23.0,139.0,7.0,146.0,1085.0,448.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,13.0,1.0,0.0,1652.0,669.0,365.0,239.0,27.0,9.0,2.0,35.0,6.0,5.0,0.0,364.0,3849.0,29.0,37.0,36.0,3.0,9.0,0.0,0.0,7.0,0.0,0.0,20.0,90.0,1.0,1.0,8.0,18.0,0.0,15.0,5.0,1.0,0.0,4.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,4.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,11.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,0.0,2.0,9.0,0.0,13.0,0.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,350.0,2922.0,858.0,176.0,489.0,117.0,109.0,0.0,24.0,64.0,226.0,1.0,10.0,44.0,0.0,332.0,16.0,285.0,1876.0,1049.0,0.0,52.0,1.0,7.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,1.0,11.0,0.0,0.0,3136.0,293.0,574.0,485.0,2347.0,15.0,11.0,89.0,17.0,6.0,0.0,698.0,9014.0,107.0,347.0,46.0,20.0,12.0,3.0,0.0,9.0,0.0,0.0,37.0,184.0,0.0,0.0,18.0,51.0,40.0,26.0,107.0,1.0,1.0,16.0,0.0,118.0,0.0,2.0,0.0,0.0,5.0,2.0,15.0,1.0,1.0,18.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,2.0,26.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,12.0,8.0,0.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,12.0,1.0,9.0,18.0,0.0,9.0,0.0,1.0,0.0,1.0,747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
septic,50.0,766.0,2143.0,22.0,94.0,27.0,20.0,0.0,7.0,12.0,137.0,0.0,4.0,320.0,1.0,68.0,3.0,38.0,428.0,204.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,833.0,240.0,173.0,162.0,551.0,2.0,2.0,25.0,7.0,6.0,0.0,199.0,1738.0,26.0,14.0,11.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,7.0,71.0,0.0,1.0,5.0,24.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
septic,87.0,1532.0,344.0,230.0,220.0,38.0,77.0,0.0,9.0,42.0,127.0,0.0,2.0,6.0,0.0,195.0,7.0,1692.0,1231.0,881.0,1.0,27.0,1.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,1.0,7.0,15.0,2.0,0.0,1735.0,636.0,191.0,270.0,133.0,9.0,10.0,59.0,13.0,2.0,0.0,847.0,6141.0,62.0,44.0,33.0,5.0,13.0,13.0,0.0,4.0,0.0,0.0,33.0,91.0,1.0,0.0,13.0,46.0,3.0,30.0,26.0,1.0,0.0,3.0,0.0,3.0,0.0,13.0,0.0,0.0,1.0,28.0,10.0,0.0,0.0,70.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,3.0,7.0,0.0,3.0,0.0,1.0,0.0,1.0,23.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
